$TTL 18000
@ IN SOA localhost. root.localhost. 2026041901 25200 3600 2592000 18000
  IN NS  localhost.
*.playdeveloperreporting.googleapis.com CNAME .
playmoviesdfe-pa.googleapis.com CNAME .
*.playmoviesdfe-pa.googleapis.com CNAME .
plus.googleapis.com CNAME .
*.plus.googleapis.com CNAME .
plusmixer-pa.googleapis.com CNAME .
*.plusmixer-pa.googleapis.com CNAME .
policyanalyzer.googleapis.com CNAME .
*.policyanalyzer.googleapis.com CNAME .
policyremediator.googleapis.com CNAME .
*.policyremediator.googleapis.com CNAME .
policysimulator.googleapis.com CNAME .
*.policysimulator.googleapis.com CNAME .
preprod-android-context-data.googleapis.com CNAME .
*.preprod-android-context-data.googleapis.com CNAME .
proactivebackend-pa.googleapis.com CNAME .
*.proactivebackend-pa.googleapis.com CNAME .
proximitybeacon.googleapis.com CNAME .
*.proximitybeacon.googleapis.com CNAME .
public.commondatastorage.googleapis.com CNAME .
*.public.commondatastorage.googleapis.com CNAME .
quake-pa.googleapis.com CNAME .
*.quake-pa.googleapis.com CNAME .
readaloud.googleapis.com CNAME .
*.readaloud.googleapis.com CNAME .
realtimebidding.googleapis.com CNAME .
*.realtimebidding.googleapis.com CNAME .
recommendationengine.googleapis.com CNAME .
*.recommendationengine.googleapis.com CNAME .
recommender.googleapis.com CNAME .
*.recommender.googleapis.com CNAME .
redis.googleapis.com CNAME .
*.redis.googleapis.com CNAME .
region1.google-analytics.com CNAME .
*.region1.google-analytics.com CNAME .
regionlookup.googleapis.com CNAME .
*.regionlookup.googleapis.com CNAME .
remotebuildexecution.googleapis.com CNAME .
*.remotebuildexecution.googleapis.com CNAME .
remotedesktop-pa.googleapis.com CNAME .
*.remotedesktop-pa.googleapis.com CNAME .
remoteprovisioning.googleapis.com CNAME .
*.remoteprovisioning.googleapis.com CNAME .
reseller.googleapis.com CNAME .
*.reseller.googleapis.com CNAME .
retail.googleapis.com CNAME .
*.retail.googleapis.com CNAME .
runtimeconfig.googleapis.com CNAME .
*.runtimeconfig.googleapis.com CNAME .
safe-browsing.googleapis.com CNAME .
*.safe-browsing.googleapis.com CNAME .
sandbox.google-analytics.com CNAME .
*.sandbox.google-analytics.com CNAME .
save-pa.googleapis.com CNAME .
*.save-pa.googleapis.com CNAME .
scone-pa.googleapis.com CNAME .
*.scone-pa.googleapis.com CNAME .
script.google.com CNAME .
*.script.google.com CNAME .
script.googleapis.com CNAME .
*.script.googleapis.com CNAME .
searchads360.googleapis.com CNAME .
*.searchads360.googleapis.com CNAME .
searchconsole.googleapis.com CNAME .
*.searchconsole.googleapis.com CNAME .
searchlabspartnerservice-pa.googleapis.com CNAME .
*.searchlabspartnerservice-pa.googleapis.com CNAME .
searchnotifications-pa.googleapis.com CNAME .
*.searchnotifications-pa.googleapis.com CNAME .
searchpromo-pa.googleapis.com CNAME .
*.searchpromo-pa.googleapis.com CNAME .
searchresearcherresults.googleapis.com CNAME .
*.searchresearcherresults.googleapis.com CNAME .
securitydomain-pa.googleapis.com CNAME .
*.securitydomain-pa.googleapis.com CNAME .
selenium-release.storage.googleapis.com CNAME .
*.selenium-release.storage.googleapis.com CNAME .
serviceconsumermanagement.googleapis.com CNAME .
*.serviceconsumermanagement.googleapis.com CNAME .
servicehealth.googleapis.com CNAME .
*.servicehealth.googleapis.com CNAME .
servicenetworking.googleapis.com CNAME .
*.servicenetworking.googleapis.com CNAME .
serviceusage.googleapis.com CNAME .
*.serviceusage.googleapis.com CNAME .
sheets.googleapis.com CNAME .
*.sheets.googleapis.com CNAME .
shoppingcontent.googleapis.com CNAME .
*.shoppingcontent.googleapis.com CNAME .
smartdevicemanagement.googleapis.com CNAME .
*.smartdevicemanagement.googleapis.com CNAME .
speech.googleapis.com CNAME .
*.speech.googleapis.com CNAME .
ssl.google-analytics.com CNAME .
*.ssl.google-analytics.com CNAME .
ssl.googleanalytics.com CNAME .
*.ssl.googleanalytics.com CNAME .
stackdriver.googleapis.com CNAME .
*.stackdriver.googleapis.com CNAME .
staging-chromecontentsuggestions-pa.googleapis.com CNAME .
*.staging-chromecontentsuggestions-pa.googleapis.com CNAME .
staging-regioninfo-pa.googleapis.com CNAME .
*.staging-regioninfo-pa.googleapis.com CNAME .
staging-walletshare.sandbox.googleapis.com CNAME .
*.staging-walletshare.sandbox.googleapis.com CNAME .
sticker-pa.googleapis.com CNAME .
*.sticker-pa.googleapis.com CNAME .
storageinsights.googleapis.com CNAME .
*.storageinsights.googleapis.com CNAME .
streetviewpixels-ga.googleapis.com CNAME .
*.streetviewpixels-ga.googleapis.com CNAME .
streetviewpixels-pa.googleapis.com CNAME .
*.streetviewpixels-pa.googleapis.com CNAME .
subscribewithgoogle.googleapis.com CNAME .
*.subscribewithgoogle.googleapis.com CNAME .
subscribewithgoogledeveloper.googleapis.com CNAME .
*.subscribewithgoogledeveloper.googleapis.com CNAME .
suggestqueries.googleapis.com CNAME .
*.suggestqueries.googleapis.com CNAME .
surveys.googleapis.com CNAME .
*.surveys.googleapis.com CNAME .
sxone-pa.googleapis.com CNAME .
*.sxone-pa.googleapis.com CNAME .
tagmanager.google.com CNAME .
*.tagmanager.google.com CNAME .
tagmanager.googleapis.com CNAME .
*.tagmanager.googleapis.com CNAME .
taskassist-pa.googleapis.com CNAME .
*.taskassist-pa.googleapis.com CNAME .
tenor.googleapis.com CNAME .
*.tenor.googleapis.com CNAME .
test-chromecontentsuggestions-pa.googleapis.com CNAME .
*.test-chromecontentsuggestions-pa.googleapis.com CNAME .
testing.googleapis.com CNAME .
*.testing.googleapis.com CNAME .
texttospeech.googleapis.com CNAME .
*.texttospeech.googleapis.com CNAME .
themes.googleusercontent.com CNAME .
*.themes.googleusercontent.com CNAME .
timeseriesinsights.googleapis.com CNAME .
*.timeseriesinsights.googleapis.com CNAME .
toolresults.googleapis.com CNAME .
*.toolresults.googleapis.com CNAME .
translation.googleapis.com CNAME .
*.translation.googleapis.com CNAME .
travelpartner.googleapis.com CNAME .
*.travelpartner.googleapis.com CNAME .
try.crashlytics.com CNAME .
*.try.crashlytics.com CNAME .
usercontext.googleapis.com CNAME .
*.usercontext.googleapis.com CNAME .
userpanelmobile-pa.googleapis.com CNAME .
*.userpanelmobile-pa.googleapis.com CNAME .
versionhistory.googleapis.com CNAME .
*.versionhistory.googleapis.com CNAME .
video-ad-creatives-public.commondatastorage.googleapis.com CNAME .
*.video-ad-creatives-public.commondatastorage.googleapis.com CNAME .
videointelligence.googleapis.com CNAME .
*.videointelligence.googleapis.com CNAME .
vision.googleapis.com CNAME .
*.vision.googleapis.com CNAME .
visionai.googleapis.com CNAME .
*.visionai.googleapis.com CNAME .
visualinspection.googleapis.com CNAME .
*.visualinspection.googleapis.com CNAME .
voilatile-pa.googleapis.com CNAME .
*.voilatile-pa.googleapis.com CNAME .
walletshare.googleapis.com CNAME .
*.walletshare.googleapis.com CNAME .
warehouse-visionai.googleapis.com CNAME .
*.warehouse-visionai.googleapis.com CNAME .
webdesigner.withgoogle.com CNAME .
*.webdesigner.withgoogle.com CNAME .
webpermissionpredictions.googleapis.com CNAME .
*.webpermissionpredictions.googleapis.com CNAME .
webrisk.googleapis.com CNAME .
*.webrisk.googleapis.com CNAME .
wirelessdevicestats.googleapis.com CNAME .
*.wirelessdevicestats.googleapis.com CNAME .
www.adgoogle.net CNAME .
*.www.adgoogle.net CNAME .
www.analyticsinsights-pa.googleapis.com CNAME .
*.www.analyticsinsights-pa.googleapis.com CNAME .
www.analyticssearch-pa.googleapis.com CNAME .
*.www.analyticssearch-pa.googleapis.com CNAME .
www.chromecontentsuggestions-pa.googleapis.com CNAME .
*.www.chromecontentsuggestions-pa.googleapis.com CNAME .
www.device-provisioning.googleapis.com CNAME .
*.www.device-provisioning.googleapis.com CNAME .
www.google-analytics.com CNAME .
*.www.google-analytics.com CNAME .
www.googleanalytics.com CNAME .
*.www.googleanalytics.com CNAME .
www.googleoptimize.com CNAME .
*.www.googleoptimize.com CNAME .
www.googletagmanager.com CNAME .
*.www.googletagmanager.com CNAME .
www.googletagservices.com CNAME .
*.www.googletagservices.com CNAME .
www.semanticlocation-pa.googleapis.com CNAME .
*.www.semanticlocation-pa.googleapis.com CNAME .
xgapromomanager-pa.googleapis.com CNAME .
*.xgapromomanager-pa.googleapis.com CNAME .
youtube.googleapis.com CNAME .
*.youtube.googleapis.com CNAME .
youtubeanalytics.googleapis.com CNAME .
*.youtubeanalytics.googleapis.com CNAME .
youtubereporting.googleapis.com CNAME .
*.youtubereporting.googleapis.com CNAME .
zerotouch.googleapis.com CNAME .
*.zerotouch.googleapis.com CNAME .
zerotouch.googleapis.comgsuiteaddons.googleapis.com CNAME .
*.zerotouch.googleapis.comgsuiteaddons.googleapis.com CNAME .
zfgbxkotjxujhmpo.storage.googleapis.com CNAME .
*.zfgbxkotjxujhmpo.storage.googleapis.com CNAME .

; Android
a.android.com CNAME .
*.a.android.com CNAME .
acceleratedmobilepageurl.googleapis.com CNAME .
*.acceleratedmobilepageurl.googleapis.com CNAME .
accessories.android.com CNAME .
*.accessories.android.com CNAME .
accounts.partner.android.com CNAME .
*.accounts.partner.android.com CNAME .
ads.google.com CNAME .
*.ads.google.com CNAME .
adservice.google.com CNAME .
*.adservice.google.com CNAME .
alt69417.android.com CNAME .
*.alt69417.android.com CNAME .
alt9115.android.com CNAME .
*.alt9115.android.com CNAME .
alt953.android.com CNAME .
*.alt953.android.com CNAME .
android-build.googleplex.com CNAME .
*.android-build.googleplex.com CNAME .
android-dot-devsite.googleplex.com CNAME .
*.android-dot-devsite.googleplex.com CNAME .
android-review.googlesource.com CNAME .
*.android-review.googlesource.com CNAME .
android-safebrowsing.google.com CNAME .
*.android-safebrowsing.google.com CNAME .
android.clients.google.com CNAME .
*.android.clients.google.com CNAME .
android.com CNAME .
*.android.com CNAME .
android.googleapis.com CNAME .
*.android.googleapis.com CNAME .
attestation.android.com CNAME .
*.attestation.android.com CNAME .
b.android.com CNAME .
*.b.android.com CNAME .
build.android.com CNAME .
*.build.android.com CNAME .
chromesyncpasswords-pa.googleapis.com CNAME .
*.chromesyncpasswords-pa.googleapis.com CNAME .
ci.android.com CNAME .
*.ci.android.com CNAME .
clientmetrics-pa.googleapis.com CNAME .
*.clientmetrics-pa.googleapis.com CNAME .
clientservices.googleapis.com CNAME .
*.clientservices.googleapis.com CNAME .
cloudconfig.googleapis.com CNAME .
*.cloudconfig.googleapis.com CNAME .
connectivitycheck.android.com CNAME .
*.connectivitycheck.android.com CNAME .
content-autofill.googleapis.com CNAME .
*.content-autofill.googleapis.com CNAME .
cryptauthdevicesync.googleapis.com CNAME .
*.cryptauthdevicesync.googleapis.com CNAME .
cryptauthenrollment.googleapis.com CNAME .
*.cryptauthenrollment.googleapis.com CNAME .
d.android.com CNAME .
*.d.android.com CNAME .
datamixer-pa.googleapis.com CNAME .
*.datamixer-pa.googleapis.com CNAME .
dev.android.com CNAME .
*.dev.android.com CNAME .
developer.android.com CNAME .
*.developer.android.com CNAME .
developers.android.com CNAME .
*.developers.android.com CNAME .
deviceintegritytokens-pa.googleapis.com CNAME .
*.deviceintegritytokens-pa.googleapis.com CNAME .
digitalassetlinks.googleapis.com CNAME .
*.digitalassetlinks.googleapis.com CNAME .
docs.partner.android.com CNAME .
*.docs.partner.android.com CNAME .
firebaseremoteconfig.googleapis.com CNAME .
*.firebaseremoteconfig.googleapis.com CNAME .
flash-staging.android.com CNAME .
*.flash-staging.android.com CNAME .
footprints-pa.googleapis.com CNAME .
*.footprints-pa.googleapis.com CNAME .
geller-pa.googleapis.com CNAME .
*.geller-pa.googleapis.com CNAME .
gmscompliance-pa.googleapis.com CNAME .
*.gmscompliance-pa.googleapis.com CNAME .
googlehosted.l.googleusercontent.com CNAME .
*.googlehosted.l.googleusercontent.com CNAME .
growth-pa.googleapis.com CNAME .
*.growth-pa.googleapis.com CNAME .
infinitedata-pa.googleapis.com CNAME .
*.infinitedata-pa.googleapis.com CNAME .
instantmessaging-pa-us.clients6.google.com CNAME .
*.instantmessaging-pa-us.clients6.google.com CNAME .
instantmessaging-pa.googleapis.com CNAME .
*.instantmessaging-pa.googleapis.com CNAME .
lamssettings-pa.googleapis.com CNAME .
*.lamssettings-pa.googleapis.com CNAME .
m.android.com CNAME .
*.m.android.com CNAME .
market.android.com CNAME .
*.market.android.com CNAME .
mdh-pa.googleapis.com CNAME .
*.mdh-pa.googleapis.com CNAME .
messages.android.com CNAME .
*.messages.android.com CNAME .
mobileconfiguration-pa.googleapis.com CNAME .
*.mobileconfiguration-pa.googleapis.com CNAME .
mobilemaps-pa-gz.googleapis.com CNAME .
*.mobilemaps-pa-gz.googleapis.com CNAME .
mobilemaps-pa.googleapis.com CNAME .
*.mobilemaps-pa.googleapis.com CNAME .
mobilemaps.googleapis.com CNAME .
*.mobilemaps.googleapis.com CNAME .
mobilenetworkscoring-pa.googleapis.com CNAME .
*.mobilenetworkscoring-pa.googleapis.com CNAME .
myphonenumbers-pa.googleapis.com CNAME .
*.myphonenumbers-pa.googleapis.com CNAME .
nfc.android.com CNAME .
*.nfc.android.com CNAME .
notifications-pa.googleapis.com CNAME .
*.notifications-pa.googleapis.com CNAME .
partner-android.appspot.com CNAME .
*.partner-android.appspot.com CNAME .
partner.android.com CNAME .
*.partner.android.com CNAME .
partner.source.android.com CNAME .
*.partner.source.android.com CNAME .
people-pa.googleapis.com CNAME .
*.people-pa.googleapis.com CNAME .
perfconsole.partner.android.com CNAME .
*.perfconsole.partner.android.com CNAME .
performanceparameters.googleapis.com CNAME .
*.performanceparameters.googleapis.com CNAME .
phonedeviceverification-pa.googleapis.com CNAME .
*.phonedeviceverification-pa.googleapis.com CNAME .
photos-ugc.l.googleusercontent.com CNAME .
*.photos-ugc.l.googleusercontent.com CNAME .
play-lh.googleusercontent.com CNAME .
*.play-lh.googleusercontent.com CNAME .
playstoregatewayadapter-pa.googleapis.com CNAME .
*.playstoregatewayadapter-pa.googleapis.com CNAME .
preview.source.android.com CNAME .
*.preview.source.android.com CNAME .
prod-lt-playstoregatewayadapter-pa.googleapis.com CNAME .
*.prod-lt-playstoregatewayadapter-pa.googleapis.com CNAME .
r.android.com CNAME .
*.r.android.com CNAME .
regioinfo-pa.googleapis.com CNAME .
*.regioinfo-pa.googleapis.com CNAME .
regioninfo-pa.googleapis.com CNAME .
*.regioninfo-pa.googleapis.com CNAME .
releasetracker.partner.android.com CNAME .
*.releasetracker.partner.android.com CNAME .
reminders-pa.googleapis.com CNAME .
*.reminders-pa.googleapis.com CNAME .
restrictedapps-pa.googleapis.com CNAME .
*.restrictedapps-pa.googleapis.com CNAME .
review.source.android.com CNAME .
*.review.source.android.com CNAME .
s.android.com CNAME .
*.s.android.com CNAME .
safebrowsing.googleapis.com CNAME .
*.safebrowsing.googleapis.com CNAME .
secure-staging.flash.android.com CNAME .
*.secure-staging.flash.android.com CNAME .
secure.flash.android.com CNAME .
*.secure.flash.android.com CNAME .
securetoken.googleapis.com CNAME .
*.securetoken.googleapis.com CNAME .
semanticlocation-pa.googleapis.com CNAME .
*.semanticlocation-pa.googleapis.com CNAME .
source.android.com CNAME .
*.source.android.com CNAME .
speechs3proto2-pa.googleapis.com CNAME .
*.speechs3proto2-pa.googleapis.com CNAME .
spot-pa.googleapis.com CNAME .
*.spot-pa.googleapis.com CNAME .
static.googleadsserving.cn CNAME .
*.static.googleadsserving.cn CNAME .
stats.blogger.com CNAME .
*.stats.blogger.com CNAME .
supl.google.com CNAME .
*.supl.google.com CNAME .
time.android.com CNAME .
*.time.android.com CNAME .
tools.android.com CNAME .
*.tools.android.com CNAME .
ulp1p-pa.googleapis.com CNAME .
*.ulp1p-pa.googleapis.com CNAME .
userlocation.googleapis.com CNAME .
*.userlocation.googleapis.com CNAME .
vrassets-pa.googleusercontent.com CNAME .
*.vrassets-pa.googleusercontent.com CNAME .
wear.android.com CNAME .
*.wear.android.com CNAME .
webcache.googleusercontent.com CNAME .
*.webcache.googleusercontent.com CNAME .
www.android.com CNAME .
*.www.android.com CNAME .

; Area120
kormo.com CNAME .
*.kormo.com CNAME .
rivet.area120.com CNAME .
*.rivet.area120.com CNAME .
staykeen.com CNAME .
*.staykeen.com CNAME .
storysavant.appspot.com CNAME .
*.storysavant.appspot.com CNAME .
tangi.co CNAME .
*.tangi.co CNAME .
www.kormo.com CNAME .
*.www.kormo.com CNAME .
www.rivet.area120.com CNAME .
*.www.rivet.area120.com CNAME .
www.staykeen.com CNAME .
*.www.staykeen.com CNAME .
www.tangi.co CNAME .
*.www.tangi.co CNAME .

; DNS
014dcb18-dnsotls-ds.metric.gstatic.com CNAME .
*.014dcb18-dnsotls-ds.metric.gstatic.com CNAME .
01546dba-dnsotls-ds.metric.gstatic.com CNAME .
*.01546dba-dnsotls-ds.metric.gstatic.com CNAME .
05ead28d-dnsotls-ds.metric.gstatic.com CNAME .
*.05ead28d-dnsotls-ds.metric.gstatic.com CNAME .
06371c1a-dnsotls-ds.metric.gstatic.com CNAME .
*.06371c1a-dnsotls-ds.metric.gstatic.com CNAME .
0c27d4c0-dnsotls-ds.metric.gstatic.com CNAME .
*.0c27d4c0-dnsotls-ds.metric.gstatic.com CNAME .
0cce3ccd-dnsotls-ds.metric.gstatic.com CNAME .
*.0cce3ccd-dnsotls-ds.metric.gstatic.com CNAME .
11khsn-dnsotls-ds.metric.gstatic.com CNAME .
*.11khsn-dnsotls-ds.metric.gstatic.com CNAME .
12559529-dnsotls-ds.metric.gstatic.com CNAME .
*.12559529-dnsotls-ds.metric.gstatic.com CNAME .
1271cc0c-dnsotls-ds.metric.gstatic.com CNAME .
*.1271cc0c-dnsotls-ds.metric.gstatic.com CNAME .
140a1182-dnsotls-ds.metric.gstatic.com CNAME .
*.140a1182-dnsotls-ds.metric.gstatic.com CNAME .
1883fb82-dnsotls-ds.metric.gstatic.com CNAME .
*.1883fb82-dnsotls-ds.metric.gstatic.com CNAME .
196f4d48-dnsotls-ds.metric.gstatic.com CNAME .
*.196f4d48-dnsotls-ds.metric.gstatic.com CNAME .
1jz49v-dnsotls-ds.metric.gstatic.com CNAME .
*.1jz49v-dnsotls-ds.metric.gstatic.com CNAME .
202c6a4a-dnsotls-ds.metric.gstatic.com CNAME .
*.202c6a4a-dnsotls-ds.metric.gstatic.com CNAME .
20f51301-dnsotls-ds.metric.gstatic.com CNAME .
*.20f51301-dnsotls-ds.metric.gstatic.com CNAME .
21368ea8-dnsotls-ds.metric.gstatic.com CNAME .
*.21368ea8-dnsotls-ds.metric.gstatic.com CNAME .
250ff587-dnsotls-ds.metric.gstatic.com CNAME .
*.250ff587-dnsotls-ds.metric.gstatic.com CNAME .
2946f0f2-dnsotls-ds.metric.gstatic.com CNAME .
*.2946f0f2-dnsotls-ds.metric.gstatic.com CNAME .
2ae2cd8b-dnsotls-ds.metric.gstatic.com CNAME .
*.2ae2cd8b-dnsotls-ds.metric.gstatic.com CNAME .
2bmhql-dnsotls-ds.metric.gstatic.com CNAME .
*.2bmhql-dnsotls-ds.metric.gstatic.com CNAME .
2c0aabe9-dnsotls-ds.metric.gstatic.com CNAME .
*.2c0aabe9-dnsotls-ds.metric.gstatic.com CNAME .
300zlf-dnsotls-ds.metric.gstatic.com CNAME .
*.300zlf-dnsotls-ds.metric.gstatic.com CNAME .
34624fd4-dnsotls-ds.metric.gstatic.com CNAME .
*.34624fd4-dnsotls-ds.metric.gstatic.com CNAME .
3671c395-dnsotls-ds.metric.gstatic.com CNAME .
*.3671c395-dnsotls-ds.metric.gstatic.com CNAME .
38b87554-dnsotls-ds.metric.gstatic.com CNAME .
*.38b87554-dnsotls-ds.metric.gstatic.com CNAME .
3b8faf8a-dnsotls-ds.metric.gstatic.com CNAME .
*.3b8faf8a-dnsotls-ds.metric.gstatic.com CNAME .
3e5ec238-dnsotls-ds.metric.gstatic.com CNAME .
*.3e5ec238-dnsotls-ds.metric.gstatic.com CNAME .
